"year","Source","Target","s_dept","t_dept"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,3126,3958,"CS","CS"
2008,2694,3126,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,248,3959,"BIO","BIO"
2008,2112,3960,"CS","CS"
2008,3375,3962,"CS","CS"
2008,3375,3962,"CS","CS"
2008,598,3967,"CS","CS"
2008,39,3967,"CS","CS"
2008,598,3967,"CS","CS"
2008,598,3967,"CS","CS"
2008,149,3967,"CS","CS"
2008,149,598,"CS","CS"
2008,598,3967,"CS","CS"
2008,598,3967,"CS","CS"
2008,1185,3967,"CS","CS"
2008,598,3967,"CS","CS"
2008,97,3968,"BIO","CS"
2008,1136,3969,"BIO","BIO"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,2210,3974,"CS","CS"
2008,2210,3974,"CS","CS"
2008,3471,3659,"CS","CS"
2008,3471,3753,"CS","CS"
2008,3471,3976,"CS","CS"
2008,2310,3471,"CS","CS"
2008,3471,4031,"CS","CS"
2008,1066,3471,"CS","CS"
2008,443,3471,"CS","CS"
2008,3659,3753,"CS","CS"
2008,3659,3976,"CS","CS"
2008,2310,3659,"CS","CS"
2008,3659,4031,"CS","CS"
2008,1066,3659,"CS","CS"
2008,443,3659,"CS","CS"
2008,3753,3976,"CS","CS"
2008,2310,3753,"CS","CS"
2008,3753,4031,"CS","CS"
2008,1066,3753,"CS","CS"
2008,443,3753,"CS","CS"
2008,2310,3976,"CS","CS"
2008,3976,4031,"CS","CS"
2008,1066,3976,"CS","CS"
2008,443,3976,"CS","CS"
2008,2310,4031,"CS","CS"
2008,1066,2310,"CS","CS"
2008,443,2310,"CS","CS"
2008,1066,4031,"CS","CS"
2008,443,4031,"CS","CS"
2008,443,1066,"CS","CS"
2008,1902,3976,"CS","CS"
2008,1902,3976,"CS","CS"
2008,3668,3977,"CS","CS"
2008,3093,3919,"BIO","CS"
2008,2126,3919,"BIO","CS"
2008,568,3919,"BIO","CS"
2008,3919,3977,"CS","CS"
2008,2693,3919,"CS","CS"
2008,1345,3919,"CS","CS"
2008,652,3919,"CS","CS"
2008,2126,3093,"BIO","BIO"
2008,568,3093,"BIO","BIO"
2008,3093,3977,"BIO","CS"
2008,2693,3093,"CS","BIO"
2008,1345,3093,"CS","BIO"
2008,652,3093,"CS","BIO"
2008,568,2126,"BIO","BIO"
2008,2126,3977,"BIO","CS"
2008,2126,2693,"BIO","CS"
2008,1345,2126,"CS","BIO"
2008,652,2126,"CS","BIO"
2008,568,3977,"BIO","CS"
2008,568,2693,"BIO","CS"
2008,568,1345,"BIO","CS"
2008,568,652,"BIO","CS"
2008,2693,3977,"CS","CS"
2008,1345,3977,"CS","CS"
2008,652,3977,"CS","CS"
2008,1345,2693,"CS","CS"
2008,652,2693,"CS","CS"
2008,652,1345,"CS","CS"
2008,3668,3977,"CS","CS"
2008,2718,3977,"CS","CS"
2008,3853,3977,"CS","CS"
2008,301,3985,"CS","CS"
2008,3034,4032,"CS","CS"
2008,3985,4032,"CS","CS"
2008,3034,3985,"CS","CS"
2008,229,3989,"CS","CS"
2008,2179,3992,"CS","CS"
2008,2179,3992,"CS","CS"
2008,2179,3992,"CS","CS"
2008,2179,3992,"CS","CS"
2008,2179,3992,"CS","CS"
2008,816,3994,"BIO","BIO"
2008,224,3997,"BIO","BIO"
2008,777,3928,"CS","CS"
2008,777,2625,"CS","CS"
2008,777,3997,"CS","BIO"
2008,2625,3928,"CS","CS"
2008,3928,3997,"CS","BIO"
2008,2625,3997,"CS","BIO"
2008,1509,2156,"CS","CS"
2008,2156,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1160,4003,"BIO","BIO"
2008,3363,4006,"CS","CS"
2008,3363,4006,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1378,4008,"CS","CS"
2008,3667,4008,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1580,4008,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1312,4008,"CS","CS"
2008,91,4010,"BIO","BIO"
2008,899,4011,"CS","CS"
2008,899,4011,"CS","CS"
2008,899,4011,"CS","CS"
2008,899,4011,"CS","CS"
2008,4013,4037,"BIO","BIO"
2008,3005,4013,"BIO","BIO"
2008,3005,4037,"BIO","BIO"
2008,3005,4013,"BIO","BIO"
2008,4014,4015,"CS","CS"
2008,4014,4015,"CS","CS"
2008,4014,4015,"CS","CS"
2008,4014,4015,"CS","CS"
2008,4014,4015,"CS","CS"
2008,4014,4015,"CS","CS"
2008,4021,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,456,4021,"CS","CS"
2008,3085,4026,"CS","CS"
2008,3245,4027,"CS","BIO"
2008,456,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,3584,4028,"CS","CS"
2008,456,3584,"CS","CS"
2008,3183,4028,"CS","CS"
2008,2474,4028,"CS","CS"
2008,4021,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,456,4021,"CS","CS"
2008,3183,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,3183,4028,"CS","CS"
2008,456,4028,"CS","CS"
2008,3584,4028,"CS","CS"
2008,4028,4073,"CS","CS"
2008,456,4073,"CS","CS"
2008,456,4028,"CS","CS"
2008,443,4031,"CS","CS"
2008,4031,4120,"CS","CS"
2008,443,4120,"CS","CS"
2008,1811,4031,"CS","CS"
2008,1811,4031,"CS","CS"
2008,3034,4032,"CS","CS"
2008,1195,4033,"BIO","BIO"
2008,3448,4035,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4087,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,2169,4035,"CS","CS"
2008,4013,4037,"BIO","BIO"
2008,3005,4013,"BIO","BIO"
2008,3005,4037,"BIO","BIO"
2008,2586,4043,"CS","CS"
2008,291,4043,"CS","CS"
2008,291,4043,"CS","CS"
2008,2695,4043,"CS","CS"
2008,2695,4043,"CS","CS"
2008,1207,4051,"BIO","BIO"
2008,2222,4051,"BIO","BIO"
2008,289,4053,"CS","CS"
2008,289,4053,"CS","CS"
2008,289,1221,"CS","CS"
2008,1221,4053,"CS","CS"
2008,2631,4055,"CS","CS"
2008,459,4055,"CS","CS"
2008,459,4055,"CS","CS"
2008,4057,4062,"CS","CS"
2008,1983,4058,"BIO","BIO"
2008,2526,4059,"CS","CS"
2008,2526,4059,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,2404,4064,"CS","CS"
2008,3012,4064,"CS","CS"
2008,2404,3012,"CS","CS"
2008,718,4064,"CS","CS"
2008,510,4064,"CS","CS"
2008,4017,4068,"BIO","BIO"
2008,2059,4069,"CS","CS"
2008,928,4070,"CS","CS"
2008,1996,4073,"CS","CS"
2008,1996,4073,"CS","CS"
2008,1840,4073,"CS","CS"
2008,4028,4073,"CS","CS"
2008,456,4073,"CS","CS"
2008,456,4028,"CS","CS"
2008,1996,4073,"CS","CS"
2008,1996,4073,"CS","CS"
2008,2252,4074,"BIO","BIO"
2008,2252,2887,"BIO","BIO"
2008,2887,4074,"BIO","BIO"
2008,2887,4074,"BIO","BIO"
2008,3074,4075,"BIO","BIO"
2008,1037,4079,"CS","CS"
2008,1037,4079,"CS","CS"
2008,4080,4082,"BIO","BIO"
2008,49,4080,"BIO","BIO"
2008,49,4082,"BIO","BIO"
2008,3042,4080,"BIO","BIO"
2008,3042,4080,"BIO","BIO"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,844,2643,"CS","CS"
2008,844,4083,"CS","CS"
2008,4026,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,381,2643,"CS","CS"
2008,1092,2643,"CS","CS"
2008,381,4083,"CS","CS"
2008,1092,4083,"CS","CS"
2008,381,1092,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2919,4083,"BIO","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1092,2643,"CS","CS"
2008,1092,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1006,2643,"CS","CS"
2008,1006,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,907,4085,"CS","CS"
2008,451,4085,"CS","CS"
2008,451,4085,"CS","CS"
2008,451,4085,"CS","CS"
2008,4085,4134,"CS","CS"
2008,4085,4134,"CS","CS"
2008,353,4087,"CS","CS"
2008,3292,4087,"CS","CS"
2008,1161,3068,"BIO","BIO"
2008,3068,4089,"BIO","BIO"
2008,1161,4089,"BIO","BIO"
2008,1722,4096,"BIO","BIO"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,387,4101,"BIO","BIO"
2008,1537,4101,"BIO","BIO"
2008,674,4103,"CS","CS"
2008,674,4103,"CS","CS"
2008,674,4103,"CS","CS"
2008,2192,4105,"BIO","BIO"
2008,2084,3093,"BIO","BIO"
2008,2084,4105,"BIO","BIO"
2008,3093,4105,"BIO","BIO"
2008,2084,4105,"BIO","BIO"
2008,2898,4108,"CS","CS"
2008,604,4108,"CS","CS"
2008,1948,4108,"CS","CS"
2008,604,1948,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4111,4157,"CS","CS"
2008,2713,4112,"BIO","BIO"
2008,167,2713,"BIO","BIO"
2008,167,4112,"BIO","BIO"
2008,1091,4112,"BIO","BIO"
2008,1091,4112,"BIO","BIO"
2008,1091,4112,"BIO","BIO"
2008,3515,4112,"BIO","BIO"
2008,167,3515,"BIO","BIO"
2008,167,4112,"BIO","BIO"
2008,2713,4112,"BIO","BIO"
2008,1606,4118,"CS","CS"
2008,1606,4118,"CS","CS"
2008,2817,4119,"BIO","CS"
2008,2838,4121,"CS","BIO"
2008,500,4122,"CS","CS"
2008,577,4126,"CS","CS"
2008,577,4126,"CS","CS"
2008,577,4126,"CS","CS"
2008,1665,4130,"BIO","CS"
2008,4085,4134,"CS","CS"
2008,451,4134,"CS","CS"
2008,633,4134,"CS","CS"
2008,451,907,"CS","CS"
2008,907,4134,"CS","CS"
2008,451,4134,"CS","CS"
2008,4085,4134,"CS","CS"
2008,3297,4137,"BIO","BIO"
2008,905,1437,"BIO","BIO"
2008,905,4137,"BIO","BIO"
2008,1437,4137,"BIO","BIO"
2008,1043,1785,"BIO","BIO"
2008,1043,4137,"BIO","BIO"
2008,1785,4137,"BIO","BIO"
2008,3297,4137,"BIO","BIO"
2008,3297,4137,"BIO","BIO"
2008,3860,4141,"CS","CS"
2008,911,4150,"BIO","BIO"
2008,3668,4151,"CS","CS"
2008,641,3668,"CS","CS"
2008,3544,3668,"CS","CS"
2008,1233,3668,"CS","CS"
2008,641,4151,"CS","CS"
2008,3544,4151,"CS","CS"
2008,1233,4151,"CS","CS"
2008,641,3544,"CS","CS"
2008,641,1233,"CS","CS"
2008,1233,3544,"CS","CS"
2008,1900,4152,"BIO","BIO"
2008,1225,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,2369,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,1225,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,4035,4111,"CS","CS"
2008,4111,4157,"CS","CS"
2008,4035,4157,"CS","CS"
2008,3893,4158,"CS","CS"
2008,3893,4158,"CS","CS"
2008,3893,4158,"CS","CS"
2008,2777,4160,"CS","CS"
2008,3057,4162,"CS","CS"
2008,3057,4162,"CS","CS"
2008,3843,4164,"BIO","BIO"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,2392,4165,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,2392,4165,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,385,4165,"CS","CS"
2008,2392,4165,"CS","CS"
2008,385,4165,"CS","CS"
2008,2392,4165,"CS","CS"
2008,2126,4167,"BIO","BIO"
2008,3488,4171,"CS","CS"
2008,851,2584,"BIO","BIO"
2008,2584,4174,"BIO","BIO"
2008,851,4174,"BIO","BIO"
2008,1061,4180,"BIO","BIO"
2008,4,4180,"BIO","BIO"
2008,539,3741,"BIO","BIO"
2008,3741,4183,"BIO","BIO"
2008,539,4183,"BIO","BIO"
2008,1473,4186,"CS","CS"
2008,1473,4186,"CS","CS"
2008,1926,4190,"BIO","BIO"
