"year","Source","Target","s_dept","t_dept"
2011,3387,3704,"BIO","BIO"
2011,3704,3823,"BIO","BIO"
2011,3387,3704,"BIO","BIO"
2011,737,3704,"BIO","BIO"
2011,22,3704,"CS","BIO"
2011,3173,3704,"BIO","BIO"
2011,419,3704,"BIO","BIO"
2011,3387,3823,"BIO","BIO"
2011,737,3823,"BIO","BIO"
2011,22,3823,"CS","BIO"
2011,3173,3823,"BIO","BIO"
2011,419,3823,"BIO","BIO"
2011,737,3387,"BIO","BIO"
2011,22,3387,"CS","BIO"
2011,3173,3387,"BIO","BIO"
2011,419,3387,"BIO","BIO"
2011,22,737,"CS","BIO"
2011,737,3173,"BIO","BIO"
2011,419,737,"BIO","BIO"
2011,22,3173,"CS","BIO"
2011,22,419,"CS","BIO"
2011,419,3173,"BIO","BIO"
2011,1015,3706,"CS","CS"
2011,3464,3706,"CS","CS"
2011,1015,3706,"CS","CS"
2011,2737,3707,"CS","CS"
2011,1815,3708,"BIO","BIO"
2011,2069,3712,"BIO","BIO"
2011,3712,3950,"BIO","BIO"
2011,2069,3712,"BIO","BIO"
2011,3132,3714,"CS","CS"
2011,2109,3716,"BIO","BIO"
2011,872,3719,"CS","CS"
2011,2474,3719,"CS","CS"
2011,872,2474,"CS","CS"
2011,1220,3719,"CS","CS"
2011,1220,1934,"CS","CS"
2011,107,1220,"CS","CS"
2011,1934,3719,"CS","CS"
2011,107,3719,"CS","CS"
2011,107,1934,"CS","CS"
2011,107,3719,"CS","CS"
2011,107,3719,"CS","CS"
2011,807,3719,"CS","CS"
2011,1583,3720,"CS","CS"
2011,454,3720,"CS","CS"
2011,3700,3724,"BIO","BIO"
2011,2838,3726,"CS","CS"
2011,984,3727,"CS","CS"
2011,2784,3729,"CS","CS"
2011,444,3730,"CS","CS"
2011,444,3730,"CS","CS"
2011,932,3734,"BIO","BIO"
2011,2469,3104,"CS","CS"
2011,2469,3738,"CS","CS"
2011,3104,3738,"CS","CS"
2011,2469,3738,"CS","CS"
2011,2469,3738,"CS","CS"
2011,2469,3738,"CS","CS"
2011,107,2469,"CS","CS"
2011,107,3738,"CS","CS"
2011,2469,3738,"CS","CS"
2011,2920,3740,"CS","CS"
2011,3741,4183,"BIO","BIO"
2011,3741,4183,"BIO","BIO"
2011,2749,3741,"BIO","BIO"
2011,539,3741,"BIO","BIO"
2011,2468,3741,"CS","BIO"
2011,3741,4183,"BIO","BIO"
2011,539,3741,"BIO","BIO"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,3744,4098,"CS","CS"
2011,2755,4098,"CS","CS"
2011,2755,3744,"CS","CS"
2011,3744,4098,"CS","CS"
2011,2755,4098,"CS","CS"
2011,2755,3744,"CS","CS"
2011,2117,3745,"CS","CS"
2011,2117,3745,"CS","CS"
2011,1392,3746,"BIO","BIO"
2011,1392,3746,"BIO","BIO"
2011,3362,3746,"BIO","BIO"
2011,1392,3746,"BIO","BIO"
2011,353,3747,"CS","CS"
2011,289,3749,"CS","CS"
2011,289,1221,"CS","CS"
2011,1221,3749,"CS","CS"
2011,289,3749,"CS","CS"
2011,289,1221,"CS","CS"
2011,1221,3749,"CS","CS"
2011,289,3749,"CS","CS"
2011,289,1221,"CS","CS"
2011,1221,3749,"CS","CS"
2011,1750,3750,"BIO","BIO"
2011,3753,3976,"CS","CS"
2011,2286,3755,"BIO","BIO"
2011,1749,3755,"BIO","BIO"
2011,1341,3755,"BIO","BIO"
2011,2639,3755,"BIO","BIO"
2011,1341,1749,"BIO","BIO"
2011,1749,2639,"BIO","BIO"
2011,1341,2639,"BIO","BIO"
2011,1606,3760,"CS","CS"
2011,1560,3760,"CS","CS"
2011,1560,1606,"CS","CS"
2011,1606,3760,"CS","CS"
2011,1560,3760,"CS","CS"
2011,1560,1606,"CS","CS"
2011,1606,3760,"CS","CS"
2011,1560,3760,"CS","CS"
2011,1560,1606,"CS","CS"
2011,2784,3762,"CS","CS"
2011,3729,3762,"CS","CS"
2011,2784,3762,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,532,3262,"CS","CS"
2011,532,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,3262,3765,"CS","CS"
2011,1059,3766,"CS","CS"
2011,1519,3767,"CS","CS"
2011,1519,3767,"CS","CS"
2011,1519,3767,"CS","CS"
2011,1519,3767,"CS","CS"
2011,1549,3768,"BIO","BIO"
2011,1082,3770,"CS","CS"
2011,3668,3770,"CS","CS"
2011,1082,3770,"CS","CS"
2011,2333,3771,"BIO","BIO"
2011,3199,3777,"BIO","CS"
2011,1795,2835,"CS","CS"
2011,2059,2835,"CS","CS"
2011,2835,3777,"CS","CS"
2011,1795,2059,"CS","CS"
2011,1795,3777,"CS","CS"
2011,2059,3777,"CS","CS"
2011,1550,3781,"BIO","BIO"
2011,3590,3782,"CS","CS"
2011,1061,2284,"BIO","BIO"
2011,2284,3788,"BIO","BIO"
2011,1061,3788,"BIO","BIO"
2011,1888,3789,"CS","CS"
2011,1888,3789,"CS","CS"
2011,2232,3789,"CS","CS"
2011,351,3790,"CS","CS"
2011,3232,3790,"CS","CS"
2011,3196,3790,"CS","CS"
2011,3790,3832,"CS","CS"
2011,3196,3232,"CS","CS"
2011,3232,3832,"CS","CS"
2011,3196,3832,"CS","CS"
2011,3232,3790,"CS","CS"
2011,863,3790,"CS","CS"
2011,3232,3790,"CS","CS"
2011,3196,3790,"CS","CS"
2011,3196,3232,"CS","CS"
2011,2453,3791,"BIO","BIO"
2011,2138,3791,"BIO","BIO"
2011,2138,2453,"BIO","BIO"
2011,623,3791,"BIO","BIO"
2011,397,3792,"CS","CS"
2011,2974,3793,"CS","CS"
2011,665,3796,"CS","CS"
2011,1571,3797,"CS","CS"
2011,2287,3797,"CS","CS"
2011,1571,2287,"CS","CS"
2011,1954,3798,"CS","CS"
2011,1954,3798,"CS","CS"
2011,1954,3798,"CS","CS"
2011,2088,3801,"CS","CS"
2011,1266,3801,"CS","CS"
2011,1266,2088,"CS","CS"
2011,350,3802,"CS","CS"
2011,1175,3804,"CS","CS"
2011,453,3804,"CS","CS"
2011,453,3804,"CS","CS"
2011,453,3804,"CS","CS"
2011,916,1753,"CS","CS"
2011,916,3804,"CS","CS"
2011,1753,3804,"CS","CS"
2011,2859,3805,"BIO","BIO"
2011,3805,4133,"BIO","BIO"
2011,2527,3805,"BIO","BIO"
2011,2527,4133,"BIO","BIO"
2011,3805,4133,"BIO","BIO"
2011,1228,3807,"CS","CS"
2011,1509,3807,"CS","CS"
2011,618,3415,"BIO","CS"
2011,618,3809,"BIO","BIO"
2011,3415,3809,"CS","BIO"
2011,2178,2388,"BIO","BIO"
2011,2388,3809,"BIO","BIO"
2011,2178,3809,"BIO","BIO"
2011,2232,3814,"CS","CS"
2011,1319,3814,"CS","CS"
2011,1319,2232,"CS","CS"
2011,2252,3814,"BIO","CS"
2011,2232,2252,"CS","BIO"
2011,535,2252,"BIO","BIO"
2011,2232,3814,"CS","CS"
2011,535,3814,"BIO","CS"
2011,535,2232,"BIO","CS"
2011,2232,3814,"CS","CS"
2011,626,3814,"BIO","CS"
2011,626,2232,"BIO","CS"
2011,626,3631,"BIO","BIO"
2011,626,2497,"BIO","BIO"
2011,626,2379,"BIO","CS"
2011,2232,3814,"CS","CS"
2011,3631,3814,"BIO","CS"
2011,2497,3814,"BIO","CS"
2011,2379,3814,"CS","CS"
2011,2232,3631,"CS","BIO"
2011,2232,2497,"CS","BIO"
2011,2232,2379,"CS","CS"
2011,2497,3631,"BIO","BIO"
2011,2379,3631,"CS","BIO"
2011,2379,2497,"CS","BIO"
2011,2232,3814,"CS","CS"
2011,839,3814,"BIO","CS"
2011,1307,3816,"BIO","BIO"
2011,1307,3816,"BIO","BIO"
2011,2501,3816,"CS","BIO"
2011,1307,2501,"BIO","CS"
2011,2223,3817,"CS","CS"
2011,3225,3818,"BIO","CS"
2011,1745,3818,"CS","CS"
2011,1745,3430,"CS","CS"
2011,3430,3818,"CS","CS"
2011,3430,3818,"CS","CS"
2011,3430,3818,"CS","CS"
2011,3318,3822,"CS","CS"
2011,3423,3822,"CS","CS"
2011,321,3822,"CS","CS"
2011,321,2620,"CS","CS"
2011,2620,3822,"CS","CS"
2011,22,3822,"CS","CS"
2011,22,3318,"CS","CS"
2011,3318,3822,"CS","CS"
2011,2136,3822,"CS","CS"
2011,2620,3822,"CS","CS"
2011,3318,3822,"CS","CS"
2011,2620,3318,"CS","CS"
2011,22,2136,"CS","CS"
2011,2136,3822,"CS","CS"
2011,22,3822,"CS","CS"
2011,3387,3823,"BIO","BIO"
2011,3567,3823,"BIO","BIO"
2011,3387,3567,"BIO","BIO"
2011,3387,3823,"BIO","BIO"
2011,737,3823,"BIO","BIO"
2011,22,3823,"CS","BIO"
2011,3173,3823,"BIO","BIO"
2011,419,3823,"BIO","BIO"
2011,737,3387,"BIO","BIO"
2011,22,3387,"CS","BIO"
2011,3173,3387,"BIO","BIO"
2011,419,3387,"BIO","BIO"
2011,22,737,"CS","BIO"
2011,737,3173,"BIO","BIO"
2011,419,737,"BIO","BIO"
2011,22,3173,"CS","BIO"
2011,22,419,"CS","BIO"
2011,419,3173,"BIO","BIO"
2011,1565,3828,"CS","BIO"
2011,3831,3915,"BIO","BIO"
2011,3232,3790,"CS","CS"
2011,3196,3790,"CS","CS"
2011,3790,3832,"CS","CS"
2011,3196,3232,"CS","CS"
2011,3232,3832,"CS","CS"
2011,3196,3832,"CS","CS"
2011,3386,3834,"CS","CS"
2011,2372,3835,"CS","CS"
2011,2953,3840,"BIO","BIO"
2011,2953,3840,"BIO","BIO"
2011,2768,3842,"CS","CS"
2011,2768,3842,"CS","CS"
2011,1631,3842,"CS","CS"
2011,1220,3849,"CS","CS"
2011,409,1220,"CS","CS"
2011,409,3849,"CS","CS"
2011,1981,3849,"CS","CS"
2011,87,3849,"CS","CS"
2011,2901,3849,"CS","CS"
2011,2901,3849,"CS","CS"
2011,87,3849,"CS","CS"
2011,3149,3849,"CS","CS"
2011,2428,3149,"CS","CS"
2011,2428,3849,"CS","CS"
2011,87,2008,"CS","CS"
2011,87,3849,"CS","CS"
2011,2008,3849,"CS","CS"
2011,42,3851,"BIO","BIO"
2011,42,3851,"BIO","BIO"
2011,42,3851,"BIO","BIO"
2011,42,3851,"BIO","BIO"
2011,3179,3853,"CS","CS"
2011,3853,3977,"CS","CS"
2011,3179,3853,"CS","CS"
2011,3853,3977,"CS","CS"
2011,3853,3977,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,1623,3857,"CS","CS"
2011,2112,3858,"CS","CS"
2011,2112,3858,"CS","CS"
2011,2112,3858,"CS","CS"
2011,2112,3279,"CS","CS"
2011,3279,3858,"CS","CS"
2011,1388,3951,"CS","CS"
2011,1388,3860,"CS","CS"
2011,3860,3951,"CS","CS"
2011,634,1381,"CS","CS"
2011,634,3860,"CS","CS"
2011,1381,3860,"CS","CS"
2011,1381,3860,"CS","CS"
2011,88,3861,"CS","CS"
2011,88,3861,"CS","CS"
2011,88,3861,"CS","CS"
2011,88,3861,"CS","CS"
2011,229,3861,"CS","CS"
2011,88,3861,"CS","CS"
2011,1658,3861,"CS","CS"
2011,88,1658,"CS","CS"
2011,88,3861,"CS","CS"
2011,1368,3863,"CS","CS"
2011,811,3865,"BIO","BIO"
2011,811,3865,"BIO","BIO"
2011,2963,3870,"BIO","CS"
2011,2717,2963,"CS","BIO"
2011,2963,4101,"BIO","BIO"
2011,2717,3870,"CS","CS"
2011,3870,4101,"CS","BIO"
2011,2717,4101,"CS","BIO"
2011,2963,3870,"BIO","CS"
2011,2963,4101,"BIO","BIO"
2011,3870,4101,"CS","BIO"
2011,337,3872,"CS","CS"
2011,2126,3874,"BIO","BIO"
2011,2126,3874,"BIO","BIO"
2011,2879,3875,"CS","CS"
2011,2227,3876,"BIO","BIO"
2011,3656,3877,"CS","CS"
2011,2659,3877,"CS","CS"
2011,3656,3877,"CS","CS"
2011,3877,4064,"CS","CS"
2011,2325,3879,"BIO","BIO"
2011,1184,3880,"CS","CS"
2011,1953,3880,"CS","CS"
2011,583,3880,"CS","CS"
2011,1184,3880,"CS","CS"
2011,3880,4071,"CS","CS"
2011,583,1184,"CS","CS"
2011,583,4071,"CS","CS"
2011,1184,4071,"CS","CS"
2011,3534,3882,"BIO","BIO"
2011,2482,3883,"BIO","BIO"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,2465,3888,"CS","CS"
2011,2465,3888,"CS","CS"
2011,2465,3888,"CS","CS"
2011,2465,3888,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4188,"CS","CS"
2011,2779,4188,"CS","CS"
2011,2779,3889,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4022,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4022,"CS","CS"
2011,3889,4022,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4188,"CS","CS"
2011,3889,4188,"CS","CS"
2011,237,3893,"CS","CS"
2011,237,3893,"CS","CS"
2011,1747,3893,"CS","CS"
2011,3893,4158,"CS","CS"
2011,707,3893,"CS","CS"
2011,707,4158,"CS","CS"
2011,920,3893,"BIO","CS"
2011,237,3893,"CS","CS"
2011,1747,3893,"CS","CS"
2011,237,3893,"CS","CS"
2011,353,3893,"CS","CS"
2011,3893,4158,"CS","CS"
2011,353,3893,"CS","CS"
2011,1747,3893,"CS","CS"
2011,3492,3895,"BIO","CS"
2011,2295,3492,"CS","BIO"
2011,2379,3492,"CS","BIO"
2011,2295,3895,"CS","CS"
2011,2379,3895,"CS","CS"
2011,2295,2379,"CS","CS"
2011,2295,3895,"CS","CS"
2011,3363,3896,"CS","BIO"
2011,2614,3896,"CS","BIO"
2011,2492,3446,"CS","CS"
2011,3446,3905,"CS","CS"
2011,2492,3905,"CS","CS"
2011,1509,3907,"CS","CS"
2011,3345,3912,"CS","CS"
2011,217,3912,"CS","CS"
2011,3345,3912,"CS","CS"
2011,3913,4145,"BIO","BIO"
2011,3154,3914,"CS","CS"
2011,3154,3914,"CS","CS"
2011,2645,3914,"CS","CS"
2011,3154,3914,"CS","CS"
2011,3154,3914,"CS","CS"
2011,3154,3914,"CS","CS"
2011,3154,3914,"CS","CS"
2011,352,3916,"CS","CS"
2011,352,3916,"CS","CS"
2011,352,3916,"CS","CS"
2011,734,3917,"CS","CS"
2011,196,3919,"BIO","CS"
2011,913,3919,"CS","CS"
2011,196,913,"BIO","CS"
2011,913,3919,"CS","CS"
2011,2858,3919,"CS","CS"
2011,2858,3463,"CS","BIO"
2011,3463,3919,"BIO","CS"
2011,2801,3919,"BIO","CS"
2011,3387,3920,"BIO","BIO"
2011,3923,3984,"BIO","BIO"
2011,3186,3926,"CS","BIO"
2011,3186,3926,"CS","BIO"
2011,3928,3997,"CS","BIO"
2011,1400,3928,"CS","CS"
2011,2625,3928,"CS","CS"
2011,2012,3932,"BIO","BIO"
2011,2012,3932,"BIO","BIO"
2011,3182,3933,"CS","CS"
2011,2754,3934,"CS","CS"
2011,2066,3934,"CS","CS"
2011,2754,3934,"CS","CS"
2011,768,3936,"CS","CS"
2011,768,3936,"CS","CS"
2011,852,3937,"CS","CS"
2011,852,3937,"CS","CS"
2011,852,3937,"CS","CS"
2011,861,3938,"CS","CS"
2011,2334,3938,"CS","CS"
2011,2334,3938,"CS","CS"
2011,1988,3939,"CS","CS"
2011,2195,3939,"CS","CS"
2011,2195,3939,"CS","CS"
2011,1988,3939,"CS","CS"
2011,2195,3939,"CS","CS"
2011,3940,4042,"BIO","BIO"
2011,3940,4042,"BIO","BIO"
2011,3507,3943,"CS","CS"
2011,2952,3945,"CS","CS"
2011,2774,3945,"CS","CS"
2011,2774,3945,"CS","CS"
2011,1388,3947,"CS","CS"
2011,1384,3948,"CS","CS"
2011,1384,3948,"CS","CS"
2011,1384,3948,"CS","CS"
2011,2966,3949,"CS","CS"
2011,632,3950,"BIO","BIO"
2011,632,3950,"BIO","BIO"
2011,632,651,"BIO","BIO"
2011,651,3950,"BIO","BIO"
2011,3860,3951,"CS","CS"
2011,320,3953,"BIO","BIO"
2011,3512,3954,"CS","BIO"
2011,1785,3954,"BIO","BIO"
2011,2847,3954,"BIO","BIO"
2011,1799,3956,"BIO","BIO"
2011,2180,3956,"BIO","BIO"
2011,2694,3958,"CS","CS"
2011,2694,3958,"CS","CS"
2011,2694,3958,"CS","CS"
2011,3564,3958,"CS","CS"
2011,3659,3960,"CS","CS"
2011,2112,3960,"CS","CS"
2011,2112,3960,"CS","CS"
2011,2112,3960,"CS","CS"
2011,3659,3960,"CS","CS"
2011,2112,3960,"CS","CS"
2011,2112,3960,"CS","CS"
2011,2588,3965,"CS","CS"
2011,2095,3965,"CS","CS"
2011,2095,3965,"CS","CS"
2011,2095,3965,"CS","CS"
2011,2588,3965,"CS","CS"
2011,1062,1185,"CS","CS"
2011,1185,3965,"CS","CS"
2011,1062,3965,"CS","CS"
2011,2588,3965,"CS","CS"
2011,2588,3965,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,1442,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,3967,"CS","CS"
2011,1185,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,97,3968,"BIO","CS"
2011,97,3968,"BIO","CS"
2011,986,3969,"BIO","BIO"
2011,761,3970,"CS","CS"
2011,3154,3972,"CS","CS"
2011,2967,3154,"CS","CS"
2011,885,3154,"CS","CS"
2011,2967,3972,"CS","CS"
2011,885,3972,"CS","CS"
2011,885,2967,"CS","CS"
2011,1036,3973,"CS","CS"
2011,351,3973,"CS","CS"
2011,351,1036,"CS","CS"
2011,2210,3974,"CS","CS"
2011,2210,3974,"CS","CS"
2011,3211,3974,"CS","CS"
2011,2374,3975,"CS","CS"
2011,1316,3975,"CS","CS"
2011,1316,2374,"CS","CS"
2011,2374,3975,"CS","CS"
2011,3753,3976,"CS","CS"
2011,3544,3976,"CS","CS"
2011,2718,3977,"CS","CS"
2011,3853,3977,"CS","CS"
2011,1214,3977,"CS","CS"
2011,3853,3977,"CS","CS"
2011,3853,3977,"CS","CS"
2011,761,3977,"CS","CS"
2011,3507,3977,"CS","CS"
2011,3668,3977,"CS","CS"
2011,3923,3984,"BIO","BIO"
2011,2772,3985,"CS","CS"
2011,1541,3990,"CS","BIO"
2011,2179,3992,"CS","CS"
2011,644,3992,"CS","CS"
2011,2179,3992,"CS","CS"
2011,2179,3992,"CS","CS"
2011,816,3994,"BIO","BIO"
2011,816,3994,"BIO","BIO"
2011,2634,3996,"CS","CS"
2011,2616,3997,"BIO","BIO"
2011,3928,3997,"CS","BIO"
2011,1509,3999,"CS","CS"
2011,1181,3999,"CS","CS"
2011,2421,3999,"CS","CS"
2011,3182,3999,"CS","CS"
2011,2421,3999,"CS","CS"
2011,2492,4001,"CS","CS"
2011,1574,4001,"CS","CS"
2011,1574,2492,"CS","CS"
2011,2492,4001,"CS","CS"
2011,1574,4001,"CS","CS"
2011,1574,2492,"CS","CS"
2011,4004,4181,"BIO","BIO"
2011,3363,4006,"CS","CS"
2011,1503,4006,"BIO","CS"
2011,1378,4008,"CS","CS"
2011,2211,4008,"CS","CS"
2011,3667,4008,"CS","CS"
2011,2112,4011,"CS","CS"
2011,2112,4011,"CS","CS"
2011,899,4011,"CS","CS"
2011,3659,4011,"CS","CS"
2011,2112,3659,"CS","CS"
2011,2112,4011,"CS","CS"
2011,1651,4013,"BIO","BIO"
2011,666,4014,"CS","CS"
2011,4014,4015,"CS","CS"
2011,2046,4014,"CS","CS"
2011,4014,4015,"CS","CS"
2011,3293,4018,"BIO","BIO"
2011,3451,4019,"CS","CS"
2011,220,4020,"BIO","BIO"
2011,1478,4020,"BIO","BIO"
2011,220,1478,"BIO","BIO"
2011,2486,4020,"BIO","BIO"
2011,2112,4021,"CS","CS"
2011,4021,4087,"CS","CS"
2011,164,4021,"CS","CS"
2011,3363,4021,"CS","CS"
2011,2112,4021,"CS","CS"
2011,3889,4022,"CS","CS"
2011,3889,4022,"CS","CS"
2011,3889,4022,"CS","CS"
2011,4022,4188,"CS","CS"
2011,2166,4025,"BIO","BIO"
2011,1006,4026,"CS","CS"
2011,1006,4026,"CS","CS"
2011,1006,4026,"CS","CS"
2011,3561,4027,"BIO","BIO"
2011,3245,4027,"CS","BIO"
2011,3245,4027,"CS","BIO"
2011,3561,4027,"BIO","BIO"
2011,19,3245,"CS","CS"
2011,3245,4027,"CS","BIO"
2011,19,4027,"CS","BIO"
2011,19,3245,"CS","CS"
2011,3245,4027,"CS","BIO"
2011,19,4027,"CS","BIO"
2011,3561,4027,"BIO","BIO"
2011,3183,4028,"CS","CS"
2011,268,4028,"CS","CS"
2011,456,4028,"CS","CS"
2011,847,4030,"CS","CS"
2011,1195,4033,"BIO","BIO"
2011,3209,4033,"BIO","BIO"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2169,4035,"CS","CS"
2011,2169,4157,"CS","CS"
2011,2169,3182,"CS","CS"
2011,4035,4157,"CS","CS"
2011,3182,4035,"CS","CS"
2011,3182,4157,"CS","CS"
2011,2741,4111,"CS","CS"
2011,4035,4111,"CS","CS"
2011,4111,4157,"CS","CS"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2741,4111,"CS","CS"
2011,4035,4111,"CS","CS"
2011,4111,4157,"CS","CS"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2169,4035,"CS","CS"
2011,2741,4111,"CS","CS"
2011,4035,4111,"CS","CS"
2011,4111,4157,"CS","CS"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2741,4035,"CS","CS"
2011,2741,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,4035,4157,"CS","CS"
2011,2284,4037,"BIO","BIO"
2011,655,2284,"BIO","BIO"
2011,2284,3116,"BIO","BIO"
2011,655,4037,"BIO","BIO"
2011,3116,4037,"BIO","BIO"
2011,655,3116,"BIO","BIO"
2011,1749,3755,"BIO","BIO"
2011,1341,3755,"BIO","BIO"
2011,2639,3755,"BIO","BIO"
2011,3755,4038,"BIO","BIO"
2011,1341,1749,"BIO","BIO"
2011,1749,2639,"BIO","BIO"
2011,1749,4038,"BIO","BIO"
2011,1341,2639,"BIO","BIO"
2011,1341,4038,"BIO","BIO"
2011,2639,4038,"BIO","BIO"
2011,1408,4039,"CS","CS"
2011,1090,4039,"CS","CS"
2011,2586,4043,"CS","CS"
2011,1134,1221,"CS","CS"
2011,1134,4047,"CS","CS"
2011,1221,4047,"CS","CS"
2011,1954,4049,"CS","BIO"
2011,1207,4051,"BIO","BIO"
2011,1646,4051,"BIO","BIO"
2011,1221,4053,"CS","CS"
2011,1221,4053,"CS","CS"
2011,289,4053,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,4053,"CS","CS"
2011,712,4053,"CS","CS"
2011,712,1221,"CS","CS"
2011,289,4053,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,4053,"CS","CS"
2011,712,4053,"CS","CS"
2011,712,1221,"CS","CS"
2011,289,4053,"CS","CS"
2011,289,1221,"CS","CS"
2011,1221,4053,"CS","CS"
2011,1634,2728,"CS","CS"
2011,1634,4055,"CS","CS"
2011,2728,4055,"CS","CS"
2011,1634,4055,"CS","CS"
2011,1634,4055,"CS","CS"
2011,1634,4055,"CS","CS"
2011,1888,4057,"CS","CS"
2011,1888,4057,"CS","CS"
2011,1888,4057,"CS","CS"
2011,1983,4058,"BIO","BIO"
2011,1983,4058,"BIO","BIO"
2011,2603,4063,"BIO","BIO"
2011,510,4064,"CS","CS"
2011,2488,4067,"CS","CS"
2011,1854,4067,"CS","CS"
2011,4017,4068,"BIO","BIO"
2011,2555,4070,"CS","CS"
2011,2555,4070,"CS","CS"
2011,583,3880,"CS","CS"
2011,1184,3880,"CS","CS"
2011,3880,4071,"CS","CS"
2011,583,1184,"CS","CS"
2011,583,4071,"CS","CS"
2011,1184,4071,"CS","CS"
2011,1996,4073,"CS","CS"
2011,1996,4073,"CS","CS"
2011,1996,4073,"CS","CS"
2011,1996,4073,"CS","CS"
2011,1996,4073,"CS","CS"
2011,1996,4073,"CS","CS"
2011,3074,4075,"BIO","BIO"
2011,1795,4079,"CS","CS"
2011,3042,4080,"BIO","BIO"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,381,2643,"CS","CS"
2011,1092,2643,"CS","CS"
2011,381,4083,"CS","CS"
2011,1092,4083,"CS","CS"
2011,381,1092,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,2643,4083,"CS","CS"
2011,381,2643,"CS","CS"
2011,1092,2643,"CS","CS"
2011,381,4083,"CS","CS"
2011,1092,4083,"CS","CS"
2011,381,1092,"CS","CS"
2011,3709,4084,"CS","BIO"
2011,3709,4084,"CS","BIO"
2011,4085,4134,"CS","CS"
2011,4085,4134,"CS","CS"
2011,4085,4134,"CS","CS"
2011,4085,4134,"CS","CS"
2011,2166,4086,"BIO","CS"
2011,658,4086,"BIO","CS"
2011,3534,4086,"BIO","CS"
