"Source","Target"
426,3507
1472,2111
1476,3251
1485,2628
1461,1487
1487,2726
1490,3084
1490,2412
1490,4120
2412,4120
1492,2001
1492,3883
1499,1615
1504,3090
1505,3866
1509,2901
1524,1648
1527,3131
1532,2631
1049,1539
911,1544
1560,3760
1562,2333
1570,3091
1570,3669
1571,2287
2287,3508
1571,3973
1213,1574
1580,2640
1214,1588
1594,3475
1596,3702
1607,2590
2590,3631
2379,2590
1607,2379
1616,4183
1618,3186
44,1624
1630,3034
1637,3131
1637,2643
1641,3668
3034,3668
1641,3034
1651,2366
627,1651
1651,2836
1658,2840
1662,2568
1668,4174
1673,3024
1679,2236
1691,1861
1693,2434
376,1703
1711,2691
235,1717
1733,2357
2357,3570
1733,3570
1220,1735
1738,3116
1738,3937
1741,3281
1743,2393
2261,2393
1743,2261
1746,2836
1328,1746
1750,3750
1214,1756
1758,4157
1632,4157
1763,4067
1763,3513
2193,2713
1765,2713
1765,3515
101,1765
1784,2875
1794,3673
1694,3047
1694,1797
1800,3445
1800,2774
2774,3445
1801,3659
1801,3960
1803,3624
480,1804
68,1804
1314,1808
1813,2742
1839,2616
1845,3233
1858,4129
1868,2858
1873,3034
1873,3668
1641,1873
342,1883
1884,2321
1423,1889
1658,1898
1902,1925
1905,2894
451,1916
1759,1935
1122,1935
1952,4141
1969,3421
1496,1987
1988,3939
1998,3923
1635,2017
2032,3976
772,4070
2037,4070
2046,4015
1549,2049
920,2052
2058,2681
1802,2082
664,2092
1662,2093
2097,3554
658,2098
2103,2112
2103,3470
2109,2837
2109,2497
2138,2368
2142,2980
2531,3497
2147,3497
2163,2334
2166,2993
2166,3270
2993,3270
2166,3503
2238,3503
2166,3995
2173,2843
2837,2843
1208,2175
2185,2555
2192,2680
1152,2192
1282,2192
1336,2192
2196,3791
1797,2199
2202,3645
1495,2212
2218,2988
2225,2518
658,2225
2225,2989
2227,3412
2227,2801
2228,3965
449,2231
2232,2586
2232,3814
2248,3951
920,2265
2078,2273
457,2273
49,2274
2283,2521
2300,3776
1747,2303
305,2303
444,2303
2307,3063
2293,2311
2293,3306
2311,3306
2313,3599
2325,2970
2326,3463
2328,3246
2332,2730
2333,2379
2347,4121
2356,2894
2366,3542
2374,3461
2376,2625
2384,3290
977,2385
1010,2385
2385,2922
32,2385
528,2385
1221,2393
2404,3013
2404,3663
2410,3064
2415,3571
2428,3849
2379,2431
2432,3916
2404,2435
2453,2953
2464,4119
1575,2490
1174,2490
2490,2552
2497,2607
2501,3956
1550,2508
2511,3382
567,2522
2526,3363
2527,3467
1523,2527
454,2527
2428,2535
1669,2541
2321,2550
2567,2880
2571,2750
2750,2819
1835,2572
2578,3841
3297,3841
3841,4137
2578,3297
2586,3360
176,2610
2471,2612
2617,3017
2621,3097
2632,4076
1214,2635
2806,3588
2635,3588
2635,3668
2635,3977
2664,3173
1175,2684
536,2684
1955,2684
2699,3371
1430,2718
2722,2821
1723,2723
2227,2725
2741,4111
342,2749
2753,3291
2756,3730
2468,2764
2468,3363
2278,3265
2764,3265
2278,2764
1314,2771
1633,2775
2422,2775
2777,2906
1127,2783
2788,3375
2789,3093
2795,2834
2796,3151
429,2803
2267,2813
1888,2816
2817,3497
2834,3361
1411,2840
1769,2850
2858,3978
286,3978
286,2858
2858,3814
2858,3895
3814,3895
2866,3507
1463,2866
2866,3202
576,2875
20,2877
2882,3191
698,2895
2923,3225
2927,4103
2927,3015
3015,4103
2928,3038
2963,4101
2963,4174
2974,3226
1937,2981
2992,3730
1923,2993
3012,4119
3015,3790
3232,3586
3015,3586
3024,3334
457,3028
3046,3091
977,3051
1010,3051
2922,3051
32,3051
528,3051
3052,3624
2310,3062
220,3066
1300,3066
1478,3066
3071,4073
3077,3754
1895,3079
1571,3080
1427,3085
24,3085
3087,3290
2384,3087
1186,3088
1221,3095
3104,3210
3108,3421
3111,4000
4000,4184
1455,3114
32,3121
2999,3134
3145,3930
15,3147
2773,3156
193,3163
3171,3477
942,3179
2741,3999
2787,3999
1225,3999
3999,4157
1291,3999
3182,3999
4021,4087
3183,4021
3183,4087
347,3185
1010,3185
2796,3185
757,3185
2180,3185
528,3185
3186,3423
3194,3934
3197,3978
2858,3197
286,3197
3197,3871
2404,3203
3169,3204
993,3204
2522,3205
3224,3624
3240,3955
3242,3639
3182,3253
3255,3795
3266,4103
2614,3277
3093,3280
1896,3289
3297,3657
2795,3310
353,3322
2442,3337
454,3357
454,3598
3467,3598
1954,3361
2086,3402
2366,3407
627,3407
2836,3407
3407,4086
3407,3534
1166,3415
1175,3420
536,3420
1955,3420
3430,3871
3093,3424
3434,3797
1042,3435
453,3473
3473,3639
3291,3483
1847,3488
1847,4171
1177,3491
847,3505
3505,4030
351,3508
772,3508
3509,4134
3522,3531
2820,3525
3535,3573
2181,3555
2728,3588
3363,3596
1523,3598
3196,3488
3488,3832
3196,3832
3196,3604
3604,3832
1347,3605
3467,3608
1523,3608
454,3608
2442,3618
3488,3621
2247,3624
872,3632
3365,3642
3649,4143
1423,3653
3415,3676
3439,3676
3624,3673
3624,3681
33,3684
3292,3684
974,3684
1156,3684
2968,3687
3389,3691
1918,3691
405,3696
993,3708
2703,3712
3062,3716
2310,3716
2254,3719
454,3720
1175,3727
536,3727
1955,3727
3744,4098
2755,3744
3211,3747
399,3747
3766,3871
789,3781
1083,3788
1601,3796
1784,3850
1684,3850
3860,3951
3224,3863
3624,3863
1175,3877
536,3877
1955,3877
2834,3879
2280,3894
888,3902
2645,3914
730,3917
768,3936
2400,3948
3125,3960
3084,3985
3893,3999
4014,4062
220,4020
1478,4020
2741,4035
2951,4055
3789,4059
3128,4096
1751,4110
3228,4110
1785,4110
3669,4110
2527,4110
2851,4139
20,4174
1917,4180
737,4180
342,4190
4,1991
1991,2503
4,2503
12,1181
943,1816
943,3565
943,1118
943,2774
943,2599
12,943
943,3182
943,3641
1816,3565
1118,1816
1816,2774
1816,2599
12,1816
1816,3182
1816,3641
1118,3565
12,3565
3182,3565
3565,3641
1118,2774
1118,2599
1118,3182
12,2774
2774,3182
2774,3641
12,2599
2599,3182
2599,3641
12,3182
3182,3641
13,3456
15,1110
17,1492
19,4027
19,1149
27,2990
31,980
145,1754
42,3651
43,587
43,508
508,1975
45,2173
59,118
64,3193
65,1038
67,1751
78,2282
82,3478
82,530
83,1548
1265,3199
1031,1265
1031,3199
83,3199
83,1031
86,2193
87,1662
2008,3849
88,1658
344,3005
91,3005
91,344
101,1598
905,4130
905,2747
101,905
2747,4130
101,4130
101,2747
106,2119
107,2469
107,3738
1220,1934
107,1934
120,1492
120,1269
123,1143
1354,1782
1354,1693
124,1693
141,2275
143,3627
147,3444
150,2104
150,1933
153,3926
162,671
164,3064
2252,3814
535,3814
169,3814
179,4038
181,2189
182,3701
187,2366
190,3448
203,1719
217,3912
220,1150
222,2745
222,2072
2072,2453
222,2453
202,2775
229,2775
202,229
236,2635
1066,3770
238,3770
253,373
254,3049
263,2112
263,1461
121,263
266,1225
268,4028
268,1713
268,3659
268,2112
268,3279
2112,3659
1942,3659
3279,3659
1942,2112
1942,3279
268,2247
268,974
269,3534
269,1641
274,4187
279,920
281,2963
2963,2995
712,4053
712,1221
289,1676
289,3749
1221,3749
289,338
290,675
675,1684
290,453
290,3639
453,3938
3639,3938
290,1221
291,2093
297,2775
297,1641
302,3193
304,1170
304,1143
1143,1170
305,1747
307,863
307,1141
317,1411
320,3953
107,321
1149,3422
326,1149
326,3422
329,1002
339,1919
350,725
351,3790
353,3893
359,2785
365,2223
366,383
371,2522
1939,3523
376,3523
376,3295
379,3584
388,3355
388,3027
392,1577
392,1558
1577,2804
1558,2804
1558,1577
403,3316
406,1927
1220,3849
409,3849
421,1315
421,1864
1315,1864
439,2515
439,786
633,3639
2217,2952
455,2750
465,1712
465,1711
473,1091
479,2211
488,3430
2111,3430
490,1081
499,2227
508,2042
509,1161
516,3714
516,3132
516,1676
516,2214
516,3022
523,1040
527,2331
585,3463
535,585
546,3241
1587,3241
547,1428
554,3754
559,1927
2013,2659
561,2659
561,2013
566,3217
568,1954
570,2113
570,1062
1062,2113
573,1314
574,3637
575,1466
577,3104
582,2166
3880,4071
583,4071
1184,4071
583,2087
588,2170
588,2625
588,1109
1749,3755
1341,3755
2639,3755
592,3755
1341,1749
1749,2639
592,1749
1341,2639
592,1341
592,2639
594,3423
600,2393
604,1919
608,751
609,3539
2764,3539
614,3345
22,615
1747,3142
616,3142
124,617
618,3415
618,3809
3415,3809
625,4086
626,3814
626,2379
3631,3814
2497,3814
2379,3814
2232,2497
2232,2379
2379,2497
626,1651
1328,1917
629,1917
629,1328
630,2075
965,2075
630,3249
3207,3249
3249,3544
965,3249
632,651
651,3950
632,2776
691,2776
638,2214
641,3926
641,992
641,1641
992,1641
649,3534
649,1544
651,3411
651,1639
652,2232
652,2871
2284,4037
655,2284
1526,2284
2284,3116
655,4037
3116,4037
655,1526
655,3116
1526,3116
656,2084
660,2726
665,772
2129,3571
667,3571
679,2452
679,3363
685,1189
687,2355
694,2120
707,4158
707,2334
707,2061
708,1182
710,2577
714,2032
721,2518
729,3440
753,3494
757,2890
758,1575
761,3977
768,2039
783,1651
1651,2125
783,1829
784,3089
788,1988
795,2581
2561,2614
807,2123
813,3067
814,2666
817,2834
819,3945
819,2233
819,1221
820,1205
823,1166
823,3513
1166,3513
824,2950
839,3814
844,1819
847,2906
848,3260
854,3673
3673,4165
2392,3673
1459,3673
1441,3673
1459,2392
1441,1459
861,3938
146,867
867,2247
869,1804
869,4029
114,869
880,2170
880,3568
880,2519
880,3977
881,920
881,3355
885,3668
3154,3972
2967,3154
885,3154
2967,3972
885,3972
885,2967
887,904
888,1285
891,1577
891,1558
897,1418
897,1448
907,2061
908,1954
911,2286
913,1028
916,3804
1753,3804
920,2180
3534,3616
925,3616
2591,3534
932,3734
1751,3497
933,1751
933,3497
2252,3497
934,2404
934,3012
2180,3107
940,2180
940,3107
2252,3265
940,3265
3265,3363
940,2252
940,3363
954,3519
958,3302
960,1141
962,2221
1150,4185
962,4185
962,1150
2803,3369
971,3369
974,1461
974,3659
974,1942
974,3279
2112,4021
2247,3659
2112,2247
981,2200
1965,2991
983,1965
983,1490
613,984
986,3969
2286,3755
996,2286
998,2179
1011,3919
1015,1954
1016,3064
3064,3160
1016,3160
1018,3519
1311,2548
1022,2548
2369,2548
1024,3371
1051,2628
1059,3766
1061,2284
570,1227
1227,2113
1069,3755
1069,1749
1069,1341
1069,2639
1075,3930
140,1079
1085,3265
1090,4039
87,1093
1093,3849
1103,2453
1118,2200
1123,4181
1127,2334
707,1127
1127,2061
1133,1868
1535,1868
1134,4047
1221,4047
1147,2305
1147,3686
1727,2305
1147,1727
1147,2247
1149,1403
1149,3624
1150,2293
1151,2469
1151,3738
712,1151
1155,3645
1155,3463
1156,3378
1156,1937
1162,1891
22,1163
1166,2806
2572,2806
1166,2572
1156,1167
1175,3214
1185,1448
1186,1819
1195,2415
1201,1442
1214,3977
2950,3626
1215,3626
1221,2179
1230,3349
1230,2409
1234,3636
445,1242
214,1247
1249,1280
1249,2252
621,1274
1277,3047
1285,3351
2819,3351
1286,2711
1291,4111
1295,3485
618,1303
2501,3816
1307,2501
164,1314
1318,2800
1319,2227
1319,3814
1319,2232
1320,2077
943,1320
1320,1816
1320,3565
1118,1320
1320,2774
1320,3182
1324,2738
3196,4103
1330,2284
737,1342
22,1342
2284,3387
1342,2284
1343,3355
1344,2694
1345,1495
1053,1351
1354,1989
124,1989
1356,2614
1358,3195
1363,2613
863,1372
1384,3723
1385,2332
1388,3951
1388,3860
1389,1750
1391,3671
1400,3410
1408,4039
1419,3297
1421,3498
1421,1667
1667,3498
1432,1653
1653,2119
1432,2772
1653,2772
2119,2772
1434,3523
1000,1435
1923,4176
1437,1923
1923,3671
1437,4176
3671,4176
1437,3671
3257,3292
1439,3292
1447,3659
1455,2139
1457,2144
1457,2466
1470,4183
1471,2139
1472,4058
201,1472
1473,2779
298,1476
155,1481
1483,2027
1484,2689
85,1485
709,1487
709,3554
1487,3554
1487,2293
1492,2252
1496,2279
1498,2400
1499,3428
1615,3428
1502,3960
1503,4006
1505,3031
1521,1737
2482,3883
1526,3883
1526,2482
1534,3674
1000,1539
1541,3990
1143,1560
1461,2199
1461,1561
1561,2379
1570,2132
2132,2544
2287,3797
1572,1720
1574,2492
1586,3217
1588,3668
1590,2815
1594,3883
1594,2482
1603,3047
1607,2249
1612,4185
1616,3201
1622,1819
1627,2254
1630,1691
1630,3871
1633,2950
1634,2728
1468,1637
1648,3406
1657,2193
1658,2112
786,2112
786,1658
1658,3279
786,3279
1668,2233
1807,2584
1807,4174
1671,3662
974,1673
1676,3143
1680,3450
1681,2348
646,1684
1685,2152
585,1688
1319,1688
1688,3814
1689,3885
1703,1819
1711,3832
1711,3196
1712,3175
3175,3601
2244,3175
1362,1717
1735,2741
1743,3065
1745,3818
3430,3818
1747,2712
1756,3568
1756,3977
1627,1758
1759,2904
1000,1765
1770,3668
1776,2170
1786,3716
1793,3027
1795,2059
1795,3777
2059,3777
1810,3619
1811,1953
1823,3889
1826,3673
1832,4019
1842,3977
1843,2167
1854,4067
1863,1954
1866,3616
1874,3256
1875,1965
1876,3297
2032,2201
1877,2201
714,1877
149,1886
1889,2843
1899,2367
1436,1904
1922,3755
1749,1922
1341,1922
1922,2639
1937,3378
1803,1937
621,1967
1981,2400
1981,3849
1743,1986
634,1987
1455,1987
1061,1991
1992,2680
1997,3181
2006,3432
244,2010
2015,2631
2017,3487
2020,3625
2020,3031
52,2032
52,2568
2032,2035
665,2037
973,2049
1470,2058
229,2058
2060,2070
699,2061
2082,3047
1220,2090
1934,2090
107,2090
2092,3751
1059,2092
2100,4176
1437,2100
2100,3671
2100,3928
3279,3470
570,3498
2533,2772
2119,3363
2131,3127
2133,3933
2453,3791
2138,3791
2138,2453
2148,3554
1437,2149
353,2156
2156,2386
2158,2647
2160,3159
2166,4025
2388,3809
2185,3201
2077,2185
2185,3104
524,2187
2032,2187
920,2192
2205,2509
1070,2208
2211,4008
1239,2225
900,2225
925,2225
2227,3876
2232,2347
2232,3789
1747,2246
2246,2712
2254,2418
2266,3039
1146,2270
419,2292
2306,3050
1937,2328
2328,3690
1937,3690
1156,3690
2333,3771
2210,2343
2343,3067
2355,3093
421,2361
1315,2361
1864,2361
2363,3308
2371,2428
2372,3835
2252,2377
2382,2387
2382,3358
658,2383
2383,4086
33,2389
2389,3292
353,2389
1083,2389
974,2389
2404,2410
861,2410
1623,2414
2414,4105
709,2414
2418,3374
1496,2421
3149,3849
573,2429
2429,2999
1069,2441
2442,4183
2450,3291
2469,3104
3104,3738
2473,2723
2476,3078
2490,3066
2490,3047
2082,2490
2232,2490
652,2490
2492,3446
3446,3905
2492,3905
1208,2514
3445,3568
2519,3445
2525,3430
2542,3542
2032,2546
2546,2975
2552,3000
2560,4123
338,2561
2579,2637
2170,2580
2583,3034
2584,3363
3363,4174
2588,3293
2593,4040
2593,3194
1883,2593
2603,4137
164,2603
2603,3281
2603,4063
2616,3997
2616,2989
2616,2836
2836,2989
2618,4172
229,2619
2620,3318
2628,3019
807,2634
885,2635
2635,3568
2645,3265
2086,2653
2655,4144
2660,2680
2680,2876
2660,2876
1213,2663
164,2678
2702,2817
2712,3849
2901,3849
2554,2713
2717,2963
2717,4101
2180,2721
2722,4022
4022,4188
2722,4188
2737,3707
1171,2744
2747,3026
2748,3144
2749,3741
2753,3931
2738,2760
1770,2760
2764,3019
2768,3104
2768,3182
913,2775
646,2775
1840,2775
1840,3519
985,2778
2779,4188
2779,3889
2784,3729
989,2789
2801,3919
2801,3170
342,2805
885,2806
2810,4053
1221,2810
294,2824
338,2828
52,2830
2832,3590
2591,2833
2858,3919
2858,3463
3463,3919
2812,2866
2891,3181
665,2893
2914,3243
1747,2939
2942,3560
2943,3557
2944,2990
2952,3802
2952,3945
2953,3840
1280,2958
92,2958
2965,3047
164,3093
164,2978
1143,2981
934,3013
182,3030
3030,4181
3701,4181
2859,3035
3047,4190
3049,3407
911,3066
202,3081
2804,3081
1577,3081
1558,3081
1840,3081
3081,3519
3085,3488
2688,3102
2590,3102
3102,3848
566,3108
975,3114
998,3123
2404,3137
934,3137
3143,3175
3144,3488
3148,3849
1249,3153
3159,3175
1720,3169
379,3183
120,3185
1269,3185
2252,3185
3196,3790
3197,3363
3206,3277
453,3206
3206,3639
946,3210
2306,3227
1642,3227
2659,3241
3242,3614
1181,3253
943,3253
1816,3253
3253,3565
2599,3253
3258,3583
3273,3490
305,3273
2342,3275
3289,3988
2084,3297
3305,3977
3067,3322
2666,3337
784,3367
3371,3945
349,3383
3387,3920
2050,3394
110,3403
3154,3415
3415,3972
2967,3415
885,3415
2404,3419
2224,3435
3451,4019
2906,3457
2348,3458
3473,3614
3485,3654
1036,3973
351,3973
1036,3508
3508,3745
3512,3954
329,3526
3527,3624
1620,2471
2471,3562
3564,3958
626,3605
1651,3605
3605,3755
1749,3605
1341,3605
2639,3605
1367,3616
3621,3832
92,3632
3634,3804
307,3653
1249,3653
3338,3655
3659,3960
3659,4011
2480,3665
3241,3665
1587,3665
3344,3688
984,3691
3415,3696
618,3696
3029,3697
3700,3724
3704,3823
737,3704
22,3704
3173,3704
419,3704
1815,3708
3712,3950
872,3719
2474,3719
1220,3719
1934,3719
807,3719
2838,3726
2784,3762
1550,3781
3590,3782
2284,3788
1061,3788
3790,3832
3232,3832
665,3796
2223,3817
3225,3818
3423,3822
3386,3834
1631,3842
229,3861
2963,3870
3870,4101
2659,3877
920,3893
3492,3895
2295,3492
2379,3492
2295,3895
2379,3895
2295,2379
3363,3896
1509,3907
734,3917
3923,3984
3940,4042
3507,3943
2180,3956
1062,1185
1185,3965
1442,3967
761,3970
3211,3974
2772,3985
1181,3999
2492,4001
1574,4001
4004,4181
1651,4013
3293,4018
3363,4021
3561,4027
3182,4035
3755,4038
1749,4038
1341,4038
2639,4038
1954,4049
1646,4051
2728,4055
1888,4057
2555,4070
3709,4084
1153,4089
3650,4102
1339,4103
4115,4190
146,4139
1174,4170
3554,4170
233,4173
707,4174
2284,4180
184,4180
4,2284
5,2923
8,3562
19,2644
19,2822
20,2584
27,1238
31,2063
34,2894
34,495
495,2894
35,3536
35,401
35,2523
401,1724
1724,2523
401,2523
38,209
42,2628
42,1834
2379,3851
42,2379
44,3022
44,731
55,2847
63,2374
63,1617
1617,2308
63,2308
19,64
1175,2643
73,1175
1175,3104
990,1175
73,2643
2643,3104
990,2643
73,3104
73,990
990,3104
79,3685
79,83
1031,2271
88,2637
94,3791
94,623
107,3095
114,4055
114,4141
117,2844
121,2775
121,806
121,2481
122,3193
124,2813
1354,2588
124,2588
2285,2428
128,2428
135,2616
135,1895
135,544
140,1523
140,1028
142,3120
143,2285
145,3770
145,1066
145,238
148,782
150,3047
699,1825
699,1463
150,699
150,1825
150,1463
152,583
153,3919
153,446
156,1113
161,2780
164,1105
167,2218
169,477
179,1404
182,565
187,2218
191,2817
195,3030
202,3503
208,841
209,3093
217,1587
218,895
232,1825
232,821
821,1825
821,1463
426,821
929,4117
244,4117
2072,2845
248,2072
248,2845
254,827
256,684
268,3747
974,3747
268,2942
268,1745
273,2691
273,3714
3714,3776
273,3776
274,2317
280,1482
283,1354
304,3717
305,1853
403,3832
307,3832
1571,3586
307,3586
307,2273
342,2514
310,342
321,3131
322,1238
330,1807
343,1963
343,2858
347,2064
268,348
349,3353
351,3776
1036,3797
351,3797
356,2305
370,1051
1939,2659
376,2659
2659,3523
376,2582
1939,3295
3295,3523
379,2119
379,3363
381,1617
1617,2643
1617,4083
1092,1617
384,1984
386,1409
387,2995
389,997
393,442
397,1599
399,1056
399,3702
399,1182
1182,2533
411,1806
414,3559
425,519
433,1293
436,2084
439,1297
442,1160
442,2208
443,844
443,1860
447,1276
451,3670
453,2379
456,3561
1918,3418
3418,3765
1285,3418
3122,3418
3418,4030
2112,3418
458,3418
2635,3418
2244,3418
1918,3765
1285,1918
1918,3122
1918,4030
1918,2112
458,1918
1918,2635
1918,2244
1285,3765
3122,3765
3765,4030
2112,3765
458,3765
2635,3765
2244,3765
1285,3122
1285,4030
458,1285
1285,2635
1285,2244
3122,4030
2112,3122
2635,3122
2112,4030
458,4030
2244,4030
458,2112
2112,2635
2112,2244
458,2635
2244,2635
466,2700
468,3196
469,3265
469,3094
2424,3094
476,2364
229,477
495,3149
495,4126
496,2970
500,537
507,1445
510,3144
3064,3606
510,3606
510,3064
1676,2214
519,3106
526,2494
535,1319
540,4045
278,545
546,907
546,633
217,546
547,2875
548,3373
551,1328
556,3754
559,3479
559,2689
575,3418
575,1918
575,3765
575,1285
575,3122
575,2112
458,575
575,2635
575,2244
577,3419
2958,3419
92,577
164,577
164,2958
583,2754
584,660
584,2847
586,3031
587,4096
602,3420
602,2078
603,3954
609,3486
3486,3539
612,2513
872,3345
614,872
615,3673
621,4087
886,2143
626,886
886,2801
886,3631
886,2295
626,2143
2143,2801
2143,3631
2143,2295
626,2801
626,2295
2801,3631
2295,2801
2295,3631
2366,3006
627,3006
629,651
634,1496
637,2277
638,2469
638,2043
641,951
643,721
643,3669
643,1991
643,2891
1991,2891
647,4087
653,3480
658,2676
185,659
659,1558
662,1113
2942,3960
671,2272
675,1784
676,2112
677,2518
680,3363
682,2809
685,2364
685,1156
688,1160
690,1574
691,3593
711,3664
705,1782
712,1670
1670,3977
712,3977
1012,2617
712,2617
712,1012
727,2936
728,2135
731,3797
731,1036
740,3299
1492,3299
755,2151
758,2147
758,1170
1170,2147
760,1008
761,1995
763,3406
768,2738
2039,2738
772,2819
2342,2819
772,2342
773,4185
779,2308
780,2044
783,3004
1651,3004
646,799
2094,3743
802,2094
806,2301
2301,2481
807,2169
2123,2169
807,4157
2123,4157
1561,3553
805,815
821,2309
822,3487
823,3853
829,3673
831,3793
837,2719
837,2232
2232,2607
2607,2719
837,2607
837,886
838,986
839,2954
855,2872
857,1805
861,3309
861,2942
863,3189
867,3149
868,1458
990,1458
873,3908
873,1541
876,3469
879,1972
879,2352
2625,3568
881,3423
885,3977
889,1557
893,1720
893,3442
1720,3442
907,1853
910,2616
911,3363
196,3047
916,2718
918,2205
921,1138
926,2143
927,1631
940,2628
1547,2628
2614,2628
2614,2764
940,1547
940,2614
1547,2614
955,1997
960,1631
1427,1631
960,1427
968,1140
1627,1632
970,1632
972,1767
2247,4011
974,4011
974,4087
975,1129
515,983
984,1615
990,3974
992,2438
994,2968
994,2128
998,3990
1000,3297
2747,3297
1002,2443
119,1005
1005,2792
1010,2950
1020,2278
1022,4087
1311,3849
2123,2548
2548,3849
1022,3849
2123,3849
2369,3849
1028,3126
149,1028
948,1038
1048,3064
1061,2271
1071,1117
1076,1561
1078,3575
1093,2594
1099,2609
1101,1672
1101,3896
1103,3717
1117,1837
1123,2135
1118,1126
1126,3174
1134,3713
1137,3142
1147,2367
1147,2295
731,1151
3160,3463
1551,3371
1175,4008
1176,3977
1180,3809
1181,3386
1185,3702
1196,2082
1200,1424
1214,1311
1215,3064
1226,2516
1228,1919
1229,3866
1231,2936
1231,2155
2155,2936
1250,3592
1189,1257
1262,3372
1269,1916
1277,2531
1277,2252
1289,3209
1293,3739
1295,1974
342,3816
342,1307
1308,1961
85,1309
1311,2588
1311,3965
2369,2588
2369,3965
1312,3077
1312,1692
1312,4161
1316,3180
1362,3640
1318,3640
1324,3670
1325,3266
1330,2322
1332,1751
1332,4169
1339,1847
1358,1678
1360,2130
1362,3149
1363,2082
1365,3736
1366,3258
1372,3832
1372,3586
1372,2282
1382,3797
1141,1382
1280,1385
1389,3750
1389,3671
1722,3750
1407,1958
1410,2057
1417,3977
1419,3795
455,1419
1421,1564
1429,1819
1429,2185
1430,4007
1432,3363
1653,3363
1435,1485
85,1435
483,1437
1449,1575
1454,3717
1461,2524
1461,3960
2193,2858
1463,2858
2858,3779
1463,2193
2193,3779
1463,3779
1484,2947
1485,2818
1487,3430
1487,3363
1488,2580
1493,1785
1566,1785
1495,3804
1496,4131
1221,1381
1221,1496
1498,2032
1498,2568
1503,3019
1528,1720
1543,3816
1544,3363
920,1544
1549,3660
1551,3206
1551,3977
1552,2986
2379,3561
164,1561
1566,3582
1582,2616
1061,1585
1586,2284
515,1588
1592,2579
1597,3062
1599,2093
2308,2643
2308,4083
1630,4064
2404,2991
1175,1637
1637,3104
990,1637
1637,4083
1646,2628
1659,1672
2233,2963
1669,2625
1671,1954
652,1676
1676,2903
1687,3994
1688,2326
1689,2232
1689,2719
837,1689
1689,2607
1693,2787
1699,2280
1700,1922
1527,1703
1710,2379
1712,2078
35,1625
1625,1724
444,1625
1724,3536
1277,1726
1741,3906
3281,3906
1742,3630
65,1744
1747,3376
1748,2128
1750,2366
1753,2501
1755,3670
1756,3344
1166,1763
1196,1765
1770,2738
1770,1853
1772,2906
1792,4015
150,1799
1801,2112
1801,3279
1804,3131
1810,3266
3266,3619
71,1823
1826,4190
1826,2020
1834,2993
1835,2809
1842,3029
1045,1842
1847,3604
1045,1851
1851,2979
1868,3363
1883,2119
1883,3363
1884,3057
1890,2070
1893,4081
1900,3692
1904,2859
1922,3954
2673,3954
1938,3754
1947,2571
1950,4046
1954,3363
697,1977
1440,1986
1986,4133
961,1987
1989,2603
1991,3323
1996,3143
2008,4087
2014,2193
2017,3083
2020,3613
1800,2022
1208,2035
2039,4067
2039,3927
2051,2443
2055,3363
2379,3070
2073,2379
2076,3265
2077,4022
1615,2077
1172,2092
2092,2500
2098,3423
2106,3216
2109,2607
3470,3960
1972,2130
1140,2131
968,2131
2133,2205
2137,3561
2151,3252
2152,3492
8,2164
2174,2228
2180,2206
2213,3488
2213,3604
643,2225
559,2225
2227,2326
2228,2408
2232,3885
22,2238
2243,3673
2245,3884
2249,2993
2252,2565
2252,3138
2252,2280
2261,3456
2264,3919
446,2264
2270,3464
2273,3015
2284,2512
2512,2891
2285,2547
3586,3832
2291,3358
2294,2612
2299,2947
307,2300
2300,3369
971,2300
2301,2342
2301,2754
381,2308
2311,2543
1723,2313
2328,2551
3246,3690
2331,3064
1087,2341
2341,3255
2341,3918
2341,2825
2347,3064
2357,2785
2364,3083
2364,3084
1651,2385
2387,3479
2393,3788
2405,3130
1059,2410
2355,2414
2435,3702
2438,2971
731,2449
2450,2655
2452,2979
2461,2801
2801,3297
2801,4137
2461,3297
2461,4137
2469,3360
2469,2586
2471,3469
2472,3297
758,2490
2490,3219
1153,2490
2801,3064
2497,3064
2607,3064
2497,2801
2607,2801
2936,4147
304,2498
229,2500
2508,3031
643,2512
1991,2512
2518,3538
2518,3583
3538,3583
2523,3386
2523,3783
3386,3783
2529,2902
2533,3702
905,2534
2535,4007
2540,3464
2544,3046
946,2550
674,2558
2573,4060
2575,3269
65,2579
2588,2737
1028,2593
974,2594
2601,2755
71,2602
2603,4185
1430,2606
532,2620
2631,3575
1551,2635
1670,2635
2637,4039
3587,4039
2637,3587
2041,2646
27,2649
2082,2649
2659,3656
646,2663
2673,3323
2680,2838
2680,3136
2687,3064
2688,2693
2704,3977
2708,3004
3004,3586
344,2720
784,2722
1425,2724
2725,2858
1463,2725
2725,3779
2727,3363
2744,3064
2750,3260
1385,2756
2760,3624
2760,3389
1089,2762
1631,2768
379,2775
3095,3519
2778,3095
294,3095
2778,3519
294,3519
294,2778
2779,3145
3029,3729
2784,3029
2180,2785
2342,2785
2789,3821
2789,3430
2379,2801
2803,3731
2809,3064
1378,2831
2832,3371
2843,4133
2844,3870
643,2846
2849,3106
2193,2725
2500,2866
821,2866
232,2866
770,2886
2887,3219
706,2893
751,2893
2902,3166
2904,4069
2911,2923
2912,3122
2922,3297
2922,4137
2936,3716
2942,3363
2942,3858
2945,3630
2950,3281
1277,2960
2232,2960
2974,3306
444,2992
342,3009
3013,3363
344,3021
3624,4157
3024,4157
3024,3624
